info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--16364-Cc3zkogCUjMv
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/75 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\react-uploadcare\src\stories\assets\plugin.svg
<s> [webpack.Progress] 17% building 61/76 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\react-uploadcare\src\stories\assets\repo.svg
<s> [webpack.Progress] 17% building 61/77 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\react-uploadcare\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 61/78 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active D:\Lisa\code\react-uploadcare\node_modules\react\index.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active D:\Lisa\code\react-uploadcare\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active D:\Lisa\code\react-uploadcare\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIteratee.js
